line,artist
We are diamonds that shine without fire we are climbing the stairs,Dio
Going down and never higher we're fallen angels fallen angels fallen angels,Dio
If something comes to you in a dream open your eyes and scream it out,Dio
Remember that the evil will rule it's waiting outside bringin' pain for you fallen angels,Dio
Yes you know the feeling all alone your back to the wall,Dio
And all the doorways are starting to close in front of you,Dio
Well there's no confusion oh no it came in a spell I found it in a wishing well whoa,Dio
Now it's a matter of mind you know you can be free forever,Dio
So the next time someone points a gun at you,Dio
Say shoot shoot I don't care shoot shoot,Dio
Hey someone if your chains are heavy for you,Dio
Hey someone let it rain while I show you the way this could be your lucky day,Dio
It's a matter of mind you know you can be free forever,Dio
And the next time someone points a gun at you hey,Dio
Say shoot shoot I don't care shoot shoot,Dio
Hey shoot shoot anywhere shoot shoot bye bye,Dio
Yeah shoot shoot it's a matter of mind shoot shoot you know you can be free forever,Dio
Shoot shoot so the next time someone points a gun at you hey,Dio
Say shoot shoot I don't care shoot shoot,Dio
Oh no shoot shoot anywhere shoot shoot,Dio
Yeah shoot shoot I won't go away shoot shoot yeah whoa oh aah,Dio
Shoot shoot shoot shoot shoot shoot shoot shoot shoot shoot shoot,Dio
Hot night - summer in the city,Dio
Just about to smoke and burn,Dio
Look out - he's evil but he's pretty,Dio
And oh he's gonna twist and turn,Dio
He's got the midnight madness,Dio
He's got control,Dio
He's the King of Rock and Roll,Dio
Bad blood - everybody knows it,Dio
But everybody doesn't care,Dio
He's got the only way to show it,Dio
They want to see it everywhere,Dio
He's gonna give you fever,Dio
He'll scratch your soul,Dio
'Cos he's the King of Rock and Roll,Dio
The King of Rock and Roll,Dio
Bad boy - always on the cover,Dio
Gettin' the story told,Dio
"Fast, fast - one way or another",Dio
Cause he'll never never never never never get old,Dio
He's got the midnight madness,Dio
He's got control,Dio
He's the King of Rock and Roll,Dio
He's gonna give you fever,Dio
He'll scratch your soul,Dio
You are the King of Rock and Roll,Dio
Rock and Roll,Dio
Rock and Roll,Dio
Rock and Roll,Dio
Rock and Roll,Dio
He's the King of Rock and Roll,Dio
Yeeeeeeeeeeees,Dio
The Rainbow in the Dark,Dio
When there's lightning â you know it always bring me down,Dio
Cause it's free and I see that it's me,Dio
Who's lost and never found,Dio
I cry out for magic â see it floating in the light,Dio
It was cold - lost my hold,Dio
To the shadows of the night,Dio
No sign of the morning coming,Dio
You've been left on your own,Dio
Like a Rainbow in the Dark,Dio
Just a Rainbow in the Dark,Dio
"Do your demons â well, do they ever let you go",Dio
When you've tried - do they hide - deep inside,Dio
Is it someone that you know,Dio
You're just a picture - just an image caught in time,Dio
We're a lie - you and I,Dio
We're words without a rhyme,Dio
No sign of the morning coming,Dio
You've been left on your own,Dio
Like a Rainbow in the Dark,Dio
Just a Rainbow in the Dark,Dio
When I see lightning â you know it always brings me down,Dio
Cause it's free and I see that it's me,Dio
Who's lost and never found,Dio
I cry out for magic - feel it dancing in the air,Dio
But it's fear - and you'll hear,Dio
It calling you beware,Dio
No sign of the morning coming,Dio
No sight of the day,Dio
You've been left on your own,Dio
Like a Rainbow,Dio
Just a Rainbow in the Dark,Dio
Youâre a Rainbow in the Dark,Dio
Just a Rainbow in the Dark,Dio
A Rainbow in the Dark,Dio
No sign of the morning,Dio
Youâre a Rainbow in the Dark,Dio
"I see youâre all, youâre all, youâre all a Rainbow",Dio
Youâre a Rainbow in the Dark,Dio
Thank you,Dio
Thank you,Dio
Good night,Dio
The old ones speak of winter,Dio
The young ones praise the sun,Dio
And time just slips away,Dio
Running into nowhere,Dio
Turning like a wheel,Dio
And a year becomes a day,Dio
Whenever you dream,Dio
That's when you fly,Dio
So here is a dream,Dio
For just you and I,Dio
We'll find the Sacred Heart,Dio
Somewhere bleeding in the night,Dio
Look to the light,Dio
Got to find the Sacred Heart,Dio
Here we see the wizard,Dio
Staring through the glass,Dio
And he's looking right at you,Dio
You can see tomorrow,Dio
The answer and the lie,Dio
And the things you've got to do,Dio
Find the Sacred Heart,Dio
Look to the light,Dio
"Oh, sometimes you never fall",Dio
And ah - You're the lucky one,Dio
But oh - Sometimes you want it all,Dio
You've got to reach for the sun,Dio
And find the Sacred Heart,Dio
itâs Somewhere bleeding in the night,Dio
"Oh look out for the light, the light",Dio
Find the Sacred Heart,Dio
Itâs bleeding in the night,Dio
You fight to kill the dragon,Dio
And bargain with the beast,Dio
Then you sail into a sight,Dio
You run along the rainbow,Dio
But you never leave the ground,Dio
Still you don't know why,Dio
Whenever you dream,Dio
You're holding the key,Dio
It opens the door,Dio
To let you be free,Dio
And find the Sacred Heart,Dio
itâs somewhere bleeding in the night,Dio
Look tor the light,Dio
Got to find the Sacred Heart,Dio
Run along the rainbow,Dio
Before it turns to black,Dio
Attack,Dio
Youâre the last in,Dio
Youâre the last in,Dio
Youâre the last in,Dio
Youâre the last in,Dio
You got to reach for the sun,Dio
Youâve got to find the Sacred Heart,Dio
Someone told me I would never be free,Dio
The way you are is way you'll always be,Dio
But it's all wrong,Dio
There's time to burn,Dio
And hurt is on the pleasure wheel,Dio
But you can't hurt if you can't feel,Dio
And you can feel â there's something to learn,Dio
And you've got time to burn,Dio
Time to burn,Dio
You've been lost inside a pounding heart,Dio
Waiting for the game to start,Dio
But you won't play â you've so much to learn,Dio
Like you never say never,Dio
We'll live forever,Dio
And you've got time to burn,Dio
Time to burn,Dio
When the wolf is loose in the city,Dio
Then the city will fight to survive,Dio
You can hide in the streets of the city,Dio
But no one will care,Dio
No one will know you're alive,Dio
You've time to burn,Dio
"Now, someone told me I would never be free",Dio
The way you are is where you'll always be,Dio
But it's all wrong,Dio
Just never say never,Dio
We're gonna live forever,Dio
'Cause you've got time to burn,Dio
Time to burn,Dio
Time to burn,Dio
Time to burn,Dio
Fire!,Dio
Time to burn,Dio
You've got time to burn,Dio
Rock and roll,Dio
It was starting to rain,Dio
On the night that they first decided,Dio
It was blinding with snow,Dio
On the night that they ran away,Dio
They were found in the dark,Dio
But they never returned,Dio
Just like somebody slammed the door â bang!,Dio
She was meant to be wild,Dio
He was nearly a child,Dio
But they only could feel each other,Dio
They were paper and fire,Dio
Angel and liar,Dio
The devil of one another,Dio
Then they were thrown to the ground,Dio
With a terrible sound,Dio
Just like somebody slammed a heart,Dio
Rock 'N' Roll Children,Dio
Alone again,Dio
Rock 'N' Roll Children,Dio
Without a friend,Dio
But you got Rock 'N' Roll,Dio
You got Rock and Roll,Dio
"All right, Rock And Roll",Dio
At the end of a dream,Dio
If you know what I mean,Dio
When the mist just starts to clear,Dio
In a similar way,Dio
At the end of the day,Dio
I can feel the sound of writing on the wall,Dio
It cries for you,Dio
Itâs the least that you can do,Dio
Like a spiral thatâs on the wind,Dio
I can hear it screaming in the air,Dio
Long live Rock and Roll,Dio
Long live Rock ânâ Roll,Dio
Long live Rock and Roll,Dio
Long live Rock ânâ Roll,Dio
"Yes, Rock ânâ Roll",Dio
Long live Rock and Roll,Dio
Long live Rock ânâ Roll,Dio
Long live Rock and Roll,Dio
Long live Rock ânâ Roll,Dio
"I'm a wheel, a wheel",Dio
"I can roll, I can feel",Dio
And you can't stop me turning,Dio
"I'm the sun, the sun",Dio
"I can move, I can run",Dio
You'll never stop me burning,Dio
Get down with fire,Dio
Lift my spirit higher,Dio
Someone's screaming my name,Dio
Come and make me holy again,Dio
I'm the man on the silver mountain,Dio
The man on the silver mountain,Dio
Get down with fire,Dio
Lift my spirit higher,Dio
Someone's screaming my name,Dio
"Come and make me, make me holy again",Dio
The man on the silver mountain,Dio
The man on the silver mountain,Dio
In the man on the mountain,Dio
The man on the silver mountain,Dio
"Well, Iâm the man, Iâm the man, Iâm the man",Dio
"Iâll give my hand, Iâll give you my hand",Dio
"Give you my hand, Iâll give you my hand, Iâll give you my hand",Dio
And for you; hereâs my hand,Dio
"Together we will fly, together weâll fly, weâll fly, fly, fly",Dio
"Just you and I, you and I, you and I, you and I, you and I",Dio
Weâll go way.... to the mountain,Dio
"Youâre the man, youâre the man, youâre all the man",Dio
"Weâre all, weâre all, weâre all, weâre all the man",Dio
It was starting to rain,Dio
On the night that they cried forever,Dio
It was blinding with snow,Dio
On the night that they screamed goodbye,Dio
They were lost in the dark,Dio
And they never returned,Dio
Just like somebody slammed the door â bang!,Dio
Alone again,Dio
Rock 'N' Roll Children,Dio
Without a friend,Dio
